OBJECTID *,Shape *,admin3Name_en,admin3Name_ar,admin3Pcode,admin3RefName,admin3AltName1_en,admin3AltName2_en,admin3AltName1_ar,admin3AltName2_ar,admin2Name_en,admin2Name_ar,admin2Pcode,admin1Name_en,admin1Name_ar,admin1Pcode,admin0Name_en,admin0Name_ar,admin0Pcode,date,validOn,validTo,Shape_Length,Shape_Area
73,Polygon,Al-Qairawan,القيروان,IQG15Q07N01,<Null>,<Null>,<Null>,<Null>,<Null>,Sinjar,سنجار,IQG15Q07,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.381649,0.081475
74,Polygon,Al-Qasim,القاسم,IQG07Q01N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hashimiya,الهاشمية,IQG07Q01,Babil,بابل,IQG07,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.160384,0.060961
75,Polygon,Al-Qayarra,القيارة,IQG15Q05N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Mosul,الموصل,IQG15Q05,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.391829,0.162186
76,Polygon,Al-Qosh,القوش,IQG15Q09N02,<Null>,<Null>,<Null>,<Null>,<Null>,Tilkaef,تلكيف,IQG15Q09,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.135348,0.04657
77,Polygon,Al-Rahhaliya,الرحالية,IQG01Q03N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Ramadi,الرمادي,IQG01Q03,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.285098,0.261793
78,Polygon,Al-Rashad,الرشاد,IQG13Q02N01,<Null>,<Null>,<Null>,<Null>,<Null>,Daquq,داقوق,IQG13Q02,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.946264,0.139289
79,Polygon,Al-Rashdia,الراشدية,IQG08Q01N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Adhamiya,الاعظمية,IQG08Q01,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.606188,0.012785
80,Polygon,Al-Rasheed,الرشيد,IQG08Q05N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Mahmoudiya,المحمودية,IQG08Q05,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.050867,0.032165
81,Polygon,Al-Riyadh,الرياض,IQG13Q01N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hawiga,الحويجة,IQG13Q01,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.191174,0.099474
82,Polygon,Al-Rummaneh,الرمانة,IQG01Q02N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Kaim,القائم,IQG01Q02,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.520844,0.219533
83,Polygon,Al-Saadiya,السعدية,IQG10Q05N01,<Null>,<Null>,<Null>,<Null>,<Null>,Khanaqin,خانقين,IQG10Q05,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.160378,0.058988
84,Polygon,Al-Sadeer,السدير,IQG05Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hamza,الحمزة,IQG05Q03,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.201289,0.057084
85,Polygon,Al-Salam,السلام,IQG14Q04N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Maimouna,الميمونة,IQG14Q04,Maysan,ميسان,IQG14,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.814778,0.127752
86,Polygon,Al-Saniya,السنية,IQG05Q02N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Diwaniya,الديوانية,IQG05Q02,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.649224,0.020236
87,Polygon,Al-Shabaka,الشبكة,IQG04Q03N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Najaf,النجف,IQG04Q03,Al-Najaf,النجف,IQG04,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,7.73085,3.454333
88,Polygon,Al-Shafeia,الشافعية,IQG05Q02N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Diwaniya,الديوانية,IQG05Q02,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.015477,0.039189
89,Polygon,Al-Shamal,الشمال,IQG15Q07N02,<Null>,<Null>,<Null>,<Null>,<Null>,Sinjar,سنجار,IQG15Q07,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.10486,0.14409
90,Polygon,Al-Shehamiya,الشحيمية,IQG18Q04N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Suwaira,الصويرة,IQG18Q04,Wassit,واسط,IQG18,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.689975,0.057799
91,Polygon,Al-Shinafiya,الشنافية,IQG05Q03N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hamza,الحمزة,IQG05Q03,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.761481,0.105849
92,Polygon,Al-Shomaly,الشوملي,IQG07Q01N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hashimiya,الهاشمية,IQG07Q01,Babil,بابل,IQG07,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.274154,0.053522
93,Polygon,Al-Siba,السيبة,IQG02Q01N01,<Null>,<Null>,<Null>,<Null>,<Null>,Abu Al-Khaseeb,ابي الخصيب,IQG02Q01,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.380385,0.089323
94,Polygon,Al-Sowair,السوير,IQG03Q04N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Samawa,السماوة,IQG03Q04,Al-Muthanna,المثنى,IQG03,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.531009,0.095719
95,Polygon,Al-Synia,الصينية,IQG16Q03N02,<Null>,<Null>,<Null>,<Null>,<Null>,Beygee,بيجي,IQG16Q03,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,3.290658,0.521726
96,Polygon,Al-Taji,التاجي,IQG08Q02N05,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Kadhmiyah,الكاظمية,IQG08Q02,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.079329,0.032645
97,Polygon,Al-Tar,الطار,IQG17Q05N02,<Null>,<Null>,<Null>,<Null>,<Null>,Suq Al-Shoyokh,سوق الشيوخ,IQG17Q05,Thi Qar,ذي قار,IQG17,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.486461,0.015359
98,Polygon,Al-Tarmiya,الطارمية,IQG08Q02N04,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Kadhmiyah,الكاظمية,IQG08Q02,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.09143,0.040133
99,Polygon,Al-Teeb,الطيب,IQG14Q01N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Amara,العمارة,IQG14Q01,Maysan,ميسان,IQG14,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.246514,0.231658
100,Polygon,Al-Thagar,الثغر,IQG02Q05N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Qurna,القرنة,IQG02Q05,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.548992,0.104696
101,Polygon,Al-Tharthar,الثرثار,IQG16Q05N02,<Null>,<Null>,<Null>,<Null>,<Null>,Samarra,سامراء,IQG16Q05,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.265037,0.207072
102,Polygon,Al-Wajihia,الوجيهية,IQG10Q02N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Muqdadiya,المقدادية,IQG10Q02,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.930496,0.029915
103,Polygon,Al-Walid,الوليد,IQG01Q04N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Rutba,الرطبة,IQG01Q04,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,4.433138,0.959737
104,Polygon,Al-Warka,الوركاء,IQG03Q02N04,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Rumaitha,الرميثة,IQG03Q02,Al-Muthanna,المثنى,IQG03,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.660168,0.10571
105,Polygon,Al-Wihda,الوحدة,IQG08Q04N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Mada'in,المدائن,IQG08Q04,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.327153,0.089759
106,Polygon,Al-Yousifya,اليوسفية,IQG08Q05N04,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Mahmoudiya,المحمودية,IQG08Q05,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.501459,0.050101
107,Polygon,Al-Zab,الزاب,IQG13Q01N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hawiga,الحويجة,IQG13Q01,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.494713,0.063053
108,Polygon,Al-Zubaidiya,الزبيدية,IQG18Q04N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Suwaira,الصويرة,IQG18Q04,Wassit,واسط,IQG18,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.039018,0.042121
109,Polygon,Ali Al-Sharki,علي الشرقي,IQG14Q02N02,<Null>,<Null>,<Null>,<Null>,<Null>,Ali Al-Gharbi,علي الغربي,IQG14Q02,Maysan,ميسان,IQG14,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.939106,0.262519
110,Polygon,Altun Qupri,التون كوبري,IQG13Q03N03,<Null>,<Null>,<Null>,<Null>,<Null>,Dibis,دبس,IQG13Q03,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.466134,0.06231
111,Polygon,Ameraly,آمرلي,IQG16Q07N01,<Null>,<Null>,<Null>,<Null>,<Null>,Tooz Khurmato,طوز خورماتو,IQG16Q07,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.185257,0.070346
112,Polygon,Atreesh,ئةتريش,IQG15Q06N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Shikhan,الشيخان,IQG15Q06,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.896199,0.030276
113,Polygon,Baghdad Al-Jedeeda,بغداد الجديدة,IQG08Q06N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Risafa,الرصافة,IQG08Q06,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.531578,0.008865
114,Polygon,Balak,بالك,IQG11Q05N03,<Null>,<Null>,<Null>,<Null>,<Null>,Rawanduz,راوندوز,IQG11Q05,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.138758,0.05804
115,Polygon,Bardarash,بردرش,IQG15Q01N01,<Null>,<Null>,<Null>,<Null>,<Null>,Aqra,عقرة,IQG15Q01,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.346146,0.086931
116,Polygon,Bartilla,برطلة,IQG15Q03N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hamdaniya,الحمدانية,IQG15Q03,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.757943,0.020454
117,Polygon,Barwana,بروانه,IQG01Q06N02,<Null>,<Null>,<Null>,<Null>,<Null>,Haditha,حديثة,IQG01Q06,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.01845,0.189391
118,Polygon,Barwari Bala,برواري بالا,IQG09Q01N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Amadiya,العمادية,IQG09Q01,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.457314,0.073146
119,Polygon,Barzan,بارزان,IQG11Q01N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Zibar,الزيبار,IQG11Q01,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.011469,0.045719
120,Polygon,Bashiqa,بعشيقة,IQG15Q05N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Mosul,الموصل,IQG15Q05,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.099157,0.051823
121,Polygon,Bateel,باتيل,IQG09Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Sumail,سميل,IQG09Q03,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.239245,0.064983
122,Polygon,Batifa,باتيفا,IQG09Q04N02,<Null>,<Null>,<Null>,<Null>,<Null>,Zakho,زاخو,IQG09Q04,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.200237,0.053599
123,Polygon,Bazian,بازيان,IQG06Q01N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Sulaymaniyah,السليمانية,IQG06Q01,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.029257,0.036495
124,Polygon,Bebaz,بيباز,IQG06Q06N02,<Null>,<Null>,<Null>,<Null>,<Null>,Kalar,كلار,IQG06Q06,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.764083,0.093986
125,Polygon,Begeel,بجيل,IQG15Q01N02,<Null>,<Null>,<Null>,<Null>,<Null>,Aqra,عقرة,IQG15Q01,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.811053,0.034055
126,Polygon,Beni Hasheem,بني هاشم,IQG14Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Kahla,الكحلاء,IQG14Q03,Maysan,ميسان,IQG14,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.347861,0.083889
127,Polygon,Beni Saad,بني سعد,IQG10Q04N02,<Null>,<Null>,<Null>,<Null>,<Null>,Baquba,بعقوبة,IQG10Q04,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.838762,0.07087
128,Polygon,Beyara,بيارة,IQG06Q05N01,<Null>,<Null>,<Null>,<Null>,<Null>,Halabcha,حلبجة,IQG06Q05,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.856046,0.017466
129,Polygon,Bitwana,بتوانه,IQG06Q09N03,<Null>,<Null>,<Null>,<Null>,<Null>,Rania,رانية,IQG06Q09,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.69,0.027377
130,Polygon,Bradost,برادوست,IQG11Q05N06,<Null>,<Null>,<Null>,<Null>,<Null>,Rawanduz,راوندوز,IQG11Q05,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.958221,0.178211
131,Polygon,Buhriz,بهرز,IQG10Q04N01,<Null>,<Null>,<Null>,<Null>,<Null>,Baquba,بعقوبة,IQG10Q04,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.224078,0.048341
132,Polygon,Cenkaw,سنكاو,IQG06Q02N04,<Null>,<Null>,<Null>,<Null>,<Null>,Chamchamal,جمجمال,IQG06Q02,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.582928,0.111805
133,Polygon,Dercar,دركار,IQG09Q04N03,<Null>,<Null>,<Null>,<Null>,<Null>,Zakho,زاخو,IQG09Q04,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.321617,0.057541
134,Polygon,Diana,ديانا,IQG11Q05N02,<Null>,<Null>,<Null>,<Null>,<Null>,Rawanduz,راوندوز,IQG11Q05,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.917208,0.026114
135,Polygon,Dibaga,ديبكة,IQG11Q04N03,<Null>,<Null>,<Null>,<Null>,<Null>,Makhmour,مخمور,IQG11Q04,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.173111,0.06355
136,Polygon,Dijla,دجلة,IQG16Q05N04,<Null>,<Null>,<Null>,<Null>,<Null>,Samarra,سامراء,IQG16Q05,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.399548,0.227307
137,Polygon,Dinarta,دينارتة,IQG15Q01N04,<Null>,<Null>,<Null>,<Null>,<Null>,Aqra,عقرة,IQG15Q01,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.725695,0.094875
138,Polygon,Fayde,فايدة,IQG09Q03N02,<Null>,<Null>,<Null>,<Null>,<Null>,Sumail,سميل,IQG09Q03,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.228665,0.003458
139,Polygon,Garmat Beni Said,كرمة بني سعد,IQG17Q05N01,<Null>,<Null>,<Null>,<Null>,<Null>,Suq Al-Shoyokh,سوق الشيوخ,IQG17Q05,Thi Qar,ذي قار,IQG17,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.001358,0.034207
140,Polygon,Ghammas,غماس,IQG05Q04N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Shamiya,الشامية,IQG05Q04,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.875664,0.040777
141,Polygon,Gnareen,جنارين,IQG06Q04N01,<Null>,<Null>,<Null>,<Null>,<Null>,Dokan,دوكان,IQG06Q04,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.082046,0.048148
142,Polygon,Gwyer,الكوير,IQG11Q04N04,<Null>,<Null>,<Null>,<Null>,<Null>,Makhmour,مخمور,IQG11Q04,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.160003,0.059227
143,Polygon,Haji Omaran,الحج عمران,IQG11Q05N07,<Null>,<Null>,<Null>,<Null>,<Null>,Rawanduz,راوندوز,IQG11Q05,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.720953,0.028845
144,Polygon,Hammam Al-Alil,حمام العليل,IQG15Q05N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Mosul,الموصل,IQG15Q05,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.43819,0.071755
145,Polygon,Hamreen,حمرين,IQG16Q01N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Daur,الدور,IQG16Q01,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.521997,0.122695
146,Polygon,Harir,ديرة حرير,IQG11Q06N03,<Null>,<Null>,<Null>,<Null>,<Null>,Shaqlawa,شقلاوة,IQG11Q06,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.068429,0.044656
147,Polygon,Hero,هيرو,IQG06Q08N01,<Null>,<Null>,<Null>,<Null>,<Null>,Pshdar,بشدر,IQG06Q08,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.577245,0.020518
