OBJECTID *,Shape *,admin3Name_en,admin3Name_ar,admin3Pcode,admin3RefName,admin3AltName1_en,admin3AltName2_en,admin3AltName1_ar,admin3AltName2_ar,admin2Name_en,admin2Name_ar,admin2Pcode,admin1Name_en,admin1Name_ar,admin1Pcode,admin0Name_en,admin0Name_ar,admin0Pcode,date,validOn,validTo,Shape_Length,Shape_Area
148,Polygon,Hibhib,هبهب,IQG10Q01N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Khalis,الخالص,IQG10Q01,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.729275,0.019585
149,Polygon,Jabarra,جبارة,IQG10Q06N01,<Null>,<Null>,<Null>,<Null>,<Null>,Kifri,كفري,IQG10Q06,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.416612,0.08035
150,Polygon,Jalawla,جلولاء,IQG10Q05N04,<Null>,<Null>,<Null>,<Null>,<Null>,Khanaqin,خانقين,IQG10Q05,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.396922,0.062358
151,Polygon,Jassan,جصان,IQG18Q05N02,<Null>,<Null>,<Null>,<Null>,<Null>,Badra,بدرة,IQG18Q05,Wassit,واسط,IQG18,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.125039,0.180951
152,Polygon,Jurf Al-Sakhar,جرف الصخر,IQG07Q04N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Mussyab,المسيب,IQG07Q04,Babil,بابل,IQG07,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.917956,0.060536
153,Polygon,Kadr Karam,قادر كرم,IQG06Q02N03,<Null>,<Null>,<Null>,<Null>,<Null>,Chamchamal,جمجمال,IQG06Q02,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.798689,0.147092
154,Polygon,Kanan,كنعان,IQG10Q04N03,<Null>,<Null>,<Null>,<Null>,<Null>,Baquba,بعقوبة,IQG10Q04,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.130372,0.05781
155,Polygon,Karmak,كرمك,IQG06Q07N01,<Null>,<Null>,<Null>,<Null>,<Null>,Panjwin,بنجوين,IQG06Q07,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.426132,0.066622
156,Polygon,Khailfan,خليفان,IQG11Q05N04,<Null>,<Null>,<Null>,<Null>,<Null>,Rawanduz,راوندوز,IQG11Q05,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.298238,0.033065
157,Polygon,Khoshnaw,خوشناو,IQG11Q06N01,<Null>,<Null>,<Null>,<Null>,<Null>,Shaqlawa,شقلاوة,IQG11Q06,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.343627,0.059646
158,Polygon,Khourmal,خورمال,IQG06Q05N02,<Null>,<Null>,<Null>,<Null>,<Null>,Halabcha,حلبجة,IQG06Q05,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.64105,0.018961
159,Polygon,Kubaisa,كبيسة,IQG01Q07N03,<Null>,<Null>,<Null>,<Null>,<Null>,Heet,هيت,IQG01Q07,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.105489,0.231665
160,Polygon,Kumait,كميت,IQG14Q01N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Amara,العمارة,IQG14Q01,Maysan,ميسان,IQG14,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.547505,0.169385
161,Polygon,Kurdsein,كردسين,IQG15Q01N03,<Null>,<Null>,<Null>,<Null>,<Null>,Aqra,عقرة,IQG15Q01,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.518539,0.065965
162,Polygon,Lilan,ليلان,IQG13Q04N02,<Null>,<Null>,<Null>,<Null>,<Null>,Kirkuk,كركوك,IQG13Q04,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.376388,0.066664
163,Polygon,Makkhoul,مكحول,IQG16Q03N03,<Null>,<Null>,<Null>,<Null>,<Null>,Beygee,بيجي,IQG16Q03,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.684616,0.098791
164,Polygon,Mandali,مندلي,IQG10Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Baladruz,مندلي,IQG10Q03,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.258625,0.147961
165,Polygon,Markaz Abu Al-Khaseeb,مركز ابي الخصيب,IQG02Q01N02,<Null>,<Null>,<Null>,<Null>,<Null>,Abu Al-Khaseeb,ابي الخصيب,IQG02Q01,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.74985,0.018011
166,Polygon,Markaz Afaq,مركز عفك,IQG05Q01N03,<Null>,<Null>,<Null>,<Null>,<Null>,Afaq,عفك,IQG05Q01,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.400842,0.050779
167,Polygon,Markaz Ain Al-Tamur,مركز عين التمر,IQG12Q01N01,<Null>,<Null>,<Null>,<Null>,<Null>,Ain Al-Tamur,عين التمر,IQG12Q01,Kerbala,كربلاء,IQG12,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.943665,0.177227
168,Polygon,Markaz Al-Adhamiya,مركز الاعظمية,IQG08Q01N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Adhamiya,الاعظمية,IQG08Q01,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.253927,0.002811
169,Polygon,Markaz Al-Amadiya,مركز العمادية,IQG09Q01N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Amadiya,العمادية,IQG09Q01,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.094547,0.039303
170,Polygon,Markaz Al-Baaj,مركز البعاج,IQG15Q02N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Baaj,البعاج,IQG15Q02,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,4.194172,0.747276
171,Polygon,Markaz Al-Basrah,مركز البصرة,IQG02Q02N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Basrah,البصرة,IQG02Q02,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.729022,0.024988
172,Polygon,Markaz Al-Chibayish,مركز الجبايش,IQG17Q01N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Chibayish,الجبايش,IQG17Q01,Thi Qar,ذي قار,IQG17,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.471312,0.097345
173,Polygon,Markaz Al-Diwaniya,مركز الديوانية,IQG05Q02N04,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Diwaniya,الديوانية,IQG05Q02,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.894011,0.035416
174,Polygon,Markaz Al-Falluja,مركز الفلوجة,IQG01Q01N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Falluja,الفلوجة,IQG01Q01,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.185987,0.056195
175,Polygon,Markaz Al-Faw,مركز الفاو,IQG02Q03N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Faw,الفاو,IQG02Q03,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.909033,0.038955
176,Polygon,Markaz Al-Hamdaniya,مركز الحمدانية,IQG15Q03N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hamdaniya,الحمدانية,IQG15Q03,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.520708,0.054337
177,Polygon,Markaz Al-Hamza,مركز الحمزة,IQG05Q03N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hamza,الحمزة,IQG05Q03,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.499371,0.063481
178,Polygon,Markaz Al-Hawiga,مركز الحويجة,IQG13Q01N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hawiga,الحويجة,IQG13Q01,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.644885,0.079554
179,Polygon,Markaz Al-Hilla,مركز الحلة,IQG07Q02N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hilla,الحلة,IQG07Q02,Babil,بابل,IQG07,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.055513,0.02675
180,Polygon,Markaz Al-Hindiya,مركز الهندية,IQG12Q02N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hindiya,الهندية,IQG12Q02,Kerbala,كربلاء,IQG12,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.095975,0.040598
181,Polygon,Markaz Al-Kadhimiya,مركز الكاظمية,IQG08Q02N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Kadhmiyah,الكاظمية,IQG08Q02,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.206383,0.0026
182,Polygon,Markaz Al-Kahla,مركز الكحلاء,IQG14Q03N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Kahla,الكحلاء,IQG14Q03,Maysan,ميسان,IQG14,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.866453,0.037928
183,Polygon,Markaz Al-Karkh,مركز الكرخ,IQG08Q03N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Karkh,الكرخ,IQG08Q03,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.23074,0.002354
184,Polygon,Markaz Al-Khalis,مركز الخالص,IQG10Q01N04,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Khalis,الخالص,IQG10Q01,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.346997,0.049954
185,Polygon,Markaz Al-Khidhir,مركز الخضر,IQG03Q01N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Khidhir,الخضر,IQG03Q01,Al-Muthanna,المثنى,IQG03,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.386324,0.162628
186,Polygon,Markaz Al-Kufa,مركز الكوفة,IQG04Q01N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Kufa,الكوفة,IQG04Q01,Al-Najaf,النجف,IQG04,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.595279,0.012488
187,Polygon,Markaz Al-Kut,مركز الكوت,IQG18Q02N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Kut,الكوت,IQG18Q02,Wassit,واسط,IQG18,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.784515,0.124698
188,Polygon,Markaz Al-Mada'in,مركز المدائن,IQG08Q04N01,Markaz Al-Madain,<Null>,<Null>,<Null>,<Null>,Al-Mada'in,المدائن,IQG08Q04,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.747632,0.022168
189,Polygon,Markaz Al-Mahawil,مركز المحاويل,IQG07Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Mahaweel,المحاويل,IQG07Q03,Babil,بابل,IQG07,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.614353,0.017305
190,Polygon,Markaz Al-Mahmoudiya,مركز المحمودية,IQG08Q05N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Mahmoudiya,المحمودية,IQG08Q05,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.642547,0.007125
191,Polygon,Markaz Al-Maimouna,مركز الميمونة,IQG14Q04N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Maimouna,الميمونة,IQG14Q04,Maysan,ميسان,IQG14,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.14214,0.127912
192,Polygon,Markaz Al-Midaina,مركز المدينة,IQG02Q04N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Midaina,المدينة,IQG02Q04,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.106619,0.039686
193,Polygon,Markaz Al-Muqdadiya,مركز المقدادية,IQG10Q02N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Muqdadiya,المقدادية,IQG10Q02,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.435526,0.067255
194,Polygon,Markaz Al-Najaf,مركز النجف,IQG04Q03N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Najaf,النجف,IQG04Q03,Al-Najaf,النجف,IQG04,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.899843,0.11617
195,Polygon,Markaz Al-Nasiriya,مركزالناصرية,IQG17Q04N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Nasiriya,الناصرية,IQG17Q04,Thi Qar,ذي قار,IQG17,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.486191,0.072246
196,Polygon,Markaz Al-Noamaniya,مركز النعمانية,IQG18Q03N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Namaniya,النعمانية,IQG18Q03,Wassit,واسط,IQG18,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.632061,0.099886
197,Polygon,Markaz Al-Qurna,مركز القرنة,IQG02Q05N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Qurna,القرنة,IQG02Q05,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.565176,0.012575
198,Polygon,Markaz Al-Ramadi,مركز الرمادي,IQG01Q03N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Ramadi,الرمادي,IQG01Q03,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,3.832423,0.495651
199,Polygon,Markaz Al-Rifai,مركز الرفاعي,IQG17Q02N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Rifai,الرفاعي,IQG17Q02,Thi Qar,ذي قار,IQG17,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.773036,0.133657
200,Polygon,Markaz Al-Rumaitha,مركز الرميثة,IQG03Q02N05,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Rumaitha,الرميثة,IQG03Q02,Al-Muthanna,المثنى,IQG03,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.520103,0.0103
201,Polygon,Markaz Al-Rutba,مركز الرطبة,IQG01Q04N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Rutba,الرطبة,IQG01Q04,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,9.354542,2.919332
202,Polygon,Markaz Al-Salman,مركز السلمان,IQG03Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Salman,السلمان,IQG03Q03,Al-Muthanna,المثنى,IQG03,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,8.40261,4.356019
203,Polygon,Markaz Al-Shatra,مركز الشطرة,IQG17Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Shatra,الشطرة,IQG17Q03,Thi Qar,ذي قار,IQG17,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.254197,0.038266
204,Polygon,Markaz Al-Shikhan,مركز الشيخان,IQG15Q06N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Shikhan,الشيخان,IQG15Q06,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.202338,0.053222
205,Polygon,Markaz Al-Shirqat,مركز الشرقاط,IQG16Q02N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Shirqat,الشرقاط,IQG16Q02,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.787804,0.141387
206,Polygon,Markaz Al-Suwaira,مركز الصويرة,IQG18Q04N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Suwaira,الصويرة,IQG18Q04,Wassit,واسط,IQG18,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.388681,0.060535
207,Polygon,Markaz Al-Thawra,مركز الثورة,IQG08Q07N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Thawra,الثورة,IQG08Q07,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.441533,0.007619
208,Polygon,Markaz Al-Zubair,مركز الزبير,IQG02Q06N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Zubair,الزبير,IQG02Q06,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.904118,0.09999
209,Polygon,Markaz Ali Al-Gharbi,مركز علي الغربي,IQG14Q02N01,<Null>,<Null>,<Null>,<Null>,<Null>,Ali Al-Gharbi,علي الغربي,IQG14Q02,Maysan,ميسان,IQG14,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.805633,0.09694
210,Polygon,Markaz Ana,مركز عنه,IQG01Q05N01,<Null>,<Null>,<Null>,<Null>,<Null>,Ana,عنه,IQG01Q05,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,3.747493,0.526509
211,Polygon,Markaz Aqra,مركز عقرة,IQG15Q01N05,<Null>,<Null>,<Null>,<Null>,<Null>,Aqra,عقرة,IQG15Q01,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.912673,0.016663
212,Polygon,Markaz Badra,مركز بدرة,IQG18Q05N01,<Null>,<Null>,<Null>,<Null>,<Null>,Badra,بدرة,IQG18Q05,Wassit,واسط,IQG18,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.467796,0.155923
213,Polygon,Markaz Baladruz,مركز بلدروز,IQG10Q03N02,<Null>,<Null>,<Null>,<Null>,<Null>,Baladruz,مندلي,IQG10Q03,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.405744,0.203335
214,Polygon,Markaz Beygee,مركز بيجي,IQG16Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Beygee,بيجي,IQG16Q03,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.09695,0.03287
215,Polygon,Markaz Chamchamal,مركز جمجمال,IQG06Q02N02,<Null>,<Null>,<Null>,<Null>,<Null>,Chamchamal,جمجمال,IQG06Q02,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.316792,0.076149
216,Polygon,Markaz Daquq,مركز داقوق,IQG13Q02N02,<Null>,<Null>,<Null>,<Null>,<Null>,Daquq,داقوق,IQG13Q02,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.872551,0.124605
217,Polygon,Markaz Derbendikhan,مركز دربندخان,IQG06Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Derbendikhan,دربندخان,IQG06Q03,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.187515,0.052465
218,Polygon,Markaz Dibis,مركز الدبس,IQG13Q03N02,<Null>,<Null>,<Null>,<Null>,<Null>,Dibis,دبس,IQG13Q03,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.982013,0.04652
219,Polygon,Markaz Duhok,مركز دهوك,IQG09Q02N02,<Null>,<Null>,<Null>,<Null>,<Null>,Duhok,دهوك,IQG09Q02,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.727194,0.010457
