OBJECTID *,Shape *,admin3Name_en,admin3Name_ar,admin3Pcode,admin3RefName,admin3AltName1_en,admin3AltName2_en,admin3AltName1_ar,admin3AltName2_ar,admin2Name_en,admin2Name_ar,admin2Pcode,admin1Name_en,admin1Name_ar,admin1Pcode,admin0Name_en,admin0Name_ar,admin0Pcode,date,validOn,validTo,Shape_Length,Shape_Area
220,Polygon,Markaz Erbil,مركز اربيل,IQG11Q02N02,<Null>,<Null>,<Null>,<Null>,<Null>,Erbil,اربيل,IQG11Q02,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.874009,0.144645
221,Polygon,Markaz Halabja,مركز حلبجة,IQG06Q05N03,<Null>,<Null>,<Null>,<Null>,<Null>,Halabcha,حلبجة,IQG06Q05,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.642098,0.069785
222,Polygon,Markaz Hatra,مركز الحضر,IQG15Q04N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hatra,الحضر,IQG15Q04,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,5.32902,1.018894
223,Polygon,Markaz Heet,مركز هيت,IQG01Q07N04,<Null>,<Null>,<Null>,<Null>,<Null>,Heet,هيت,IQG01Q07,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.097039,0.047645
224,Polygon,Markaz Kalar,مركز كلار,IQG06Q06N01,<Null>,<Null>,<Null>,<Null>,<Null>,Kalar,كلار,IQG06Q06,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.916409,0.038888
225,Polygon,Markaz Kerbela,مركز كربلاء,IQG12Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Kerbela,كربلاء,IQG12Q03,Kerbala,كربلاء,IQG12,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.255391,0.212121
226,Polygon,Markaz Khanaqin,مركز خانقين,IQG10Q05N02,<Null>,<Null>,<Null>,<Null>,<Null>,Khanaqin,خانقين,IQG10Q05,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.719467,0.127507
227,Polygon,Markaz Kifri,مركز كفري,IQG10Q06N02,<Null>,<Null>,<Null>,<Null>,<Null>,Kifri,كفري,IQG10Q06,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.220844,0.053331
228,Polygon,Markaz Kirkuk,مركز كركوك,IQG13Q04N06,<Null>,<Null>,<Null>,<Null>,<Null>,Kirkuk,كركوك,IQG13Q04,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.213979,0.042395
229,Polygon,Markaz Koysinjaq,مركز كويسنجق,IQG11Q03N03,<Null>,<Null>,<Null>,<Null>,<Null>,Koysinjaq,كويسنجق,IQG11Q03,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.348745,0.053322
230,Polygon,Markaz Makhmour,مركز مخمور,IQG11Q04N02,<Null>,<Null>,<Null>,<Null>,<Null>,Makhmour,مخمور,IQG11Q04,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.80719,0.037472
231,Polygon,Markaz Panjwin,مركز بنجوين,IQG06Q07N02,<Null>,<Null>,<Null>,<Null>,<Null>,Panjwin,بنجوين,IQG06Q07,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.928269,0.032507
232,Polygon,Markaz Pshdar,مركز بشدر,IQG06Q08N03,<Null>,<Null>,<Null>,<Null>,<Null>,Pshdar,بشدر,IQG06Q08,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.875784,0.035416
233,Polygon,Markaz Qalat Saleh,مركز قلعة صالح,IQG14Q06N01,<Null>,<Null>,<Null>,<Null>,<Null>,Qalat Saleh,قلعة صالح,IQG14Q06,Maysan,ميسان,IQG14,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.011343,0.026806
234,Polygon,Markaz Rania,مركز رانية,IQG06Q09N02,<Null>,<Null>,<Null>,<Null>,<Null>,Rania,رانية,IQG06Q09,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.330959,0.051165
235,Polygon,Markaz Rawanduz,مركز راوندوز,IQG11Q05N01,<Null>,<Null>,<Null>,<Null>,<Null>,Rawanduz,راوندوز,IQG11Q05,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.10866,0.060075
236,Polygon,Markaz Samarra,مركز سامراء,IQG16Q05N03,<Null>,<Null>,<Null>,<Null>,<Null>,Samarra,سامراء,IQG16Q05,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.066563,0.076337
237,Polygon,Markaz Sharbazher,مركز شهربازار,IQG06Q10N02,<Null>,<Null>,<Null>,<Null>,<Null>,Sharbazher,شهربازار,IQG06Q10,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.245071,0.067151
238,Polygon,Markaz Shat Al-Arab,مركز شط العرب,IQG02Q07N02,<Null>,<Null>,<Null>,<Null>,<Null>,Shat Al-Arab,شط العرب,IQG02Q07,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.480784,0.12607
239,Polygon,Markaz Sinjar,مركز سنجار,IQG15Q07N03,<Null>,<Null>,<Null>,<Null>,<Null>,Sinjar,سنجار,IQG15Q07,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.820478,0.063924
240,Polygon,Markaz Sumail,مركز سميل,IQG09Q03N03,<Null>,<Null>,<Null>,<Null>,<Null>,Sumail,سميل,IQG09Q03,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.00002,0.038771
241,Polygon,Markaz Telafar,مركز تلعفر,IQG15Q08N01,<Null>,<Null>,<Null>,<Null>,<Null>,Telafar,تلعفر,IQG15Q08,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.095374,0.131432
242,Polygon,Markaz Tilkaef,مركز تلكيف,IQG15Q09N01,<Null>,<Null>,<Null>,<Null>,<Null>,Tilkaef,تلكيف,IQG15Q09,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.120701,0.046495
243,Polygon,Markaz Tooz Khurmato,مركز طوز خورماتو,IQG16Q07N02,<Null>,<Null>,<Null>,<Null>,<Null>,Tooz Khurmato,طوز خورماتو,IQG16Q07,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.791078,0.111268
244,Polygon,Markaz Zakho,مركز زاخو,IQG09Q04N01,<Null>,<Null>,<Null>,<Null>,<Null>,Zakho,زاخو,IQG09Q04,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.305409,0.029211
245,Polygon,Mawat,ماوت,IQG06Q10N04,<Null>,<Null>,<Null>,<Null>,<Null>,Sharbazher,شهربازار,IQG06Q10,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.232031,0.062081
246,Polygon,Mazouri Bala,مزوري بالا,IQG11Q01N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Zibar,الزيبار,IQG11Q01,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.292717,0.050598
247,Polygon,Mergasur,ميركة سور,IQG11Q05N05,<Null>,<Null>,<Null>,<Null>,<Null>,Rawanduz,راوندوز,IQG11Q05,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.255923,0.05791
248,Polygon,Midan,ميدان,IQG10Q05N03,<Null>,<Null>,<Null>,<Null>,<Null>,Khanaqin,خانقين,IQG10Q05,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.129458,0.05525
249,Polygon,Mirka,ميركه,IQG06Q09N01,<Null>,<Null>,<Null>,<Null>,<Null>,Rania,رانية,IQG06Q09,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.230975,0.059289
250,Polygon,Namroud,نمرود,IQG15Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hamdaniya,الحمدانية,IQG15Q03,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.003744,0.055747
251,Polygon,Nawdasht,ناودشت,IQG06Q08N02,<Null>,<Null>,<Null>,<Null>,<Null>,Pshdar,بشدر,IQG06Q08,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.47963,0.083961
252,Polygon,Nerwa Rekan,نروة ريكان,IQG09Q01N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Amadiya,العمادية,IQG09Q01,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.524782,0.080346
253,Polygon,Outba,عتبة,IQG02Q07N03,<Null>,<Null>,<Null>,<Null>,<Null>,Shat Al-Arab,شط العرب,IQG02Q07,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.716435,0.013788
254,Polygon,Qalaa't Ansab,قلعة انصاب,IQG10Q01N05,Qalaat Ansab,<Null>,<Null>,<Null>,<Null>,Al-Khalis,الخالص,IQG10Q01,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.615039,0.014399
255,Polygon,Qalat Siker,قلعة السكر,IQG17Q02N04,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Rifai,الرفاعي,IQG17Q02,Thi Qar,ذي قار,IQG17,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.859331,0.070471
256,Polygon,Qara Tabe,قرة تبة,IQG10Q06N03,<Null>,<Null>,<Null>,<Null>,<Null>,Kifri,كفري,IQG10Q06,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.366927,0.081435
257,Polygon,Qaradagh,قره داغ,IQG06Q01N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Sulaymaniyah,السليمانية,IQG06Q01,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.185909,0.126607
258,Polygon,Qaraj,القرج,IQG11Q04N01,<Null>,<Null>,<Null>,<Null>,<Null>,Makhmour,مخمور,IQG11Q04,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.4621,0.099438
259,Polygon,Qaratu,قرة تو,IQG10Q05N05,<Null>,<Null>,<Null>,<Null>,<Null>,Khanaqin,خانقين,IQG10Q05,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.580806,0.085664
260,Polygon,Qasruk,قسروك,IQG15Q06N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Shikhan,الشيخان,IQG15Q06,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.048686,0.043499
261,Polygon,Qazanya,قزانية,IQG10Q03N03,<Null>,<Null>,<Null>,<Null>,<Null>,Baladruz,مندلي,IQG10Q03,Diyala,ديالى,IQG10,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.750405,0.309656
262,Polygon,Qura Hanjeer,قرة هنجير,IQG13Q04N07,<Null>,<Null>,<Null>,<Null>,<Null>,Kirkuk,كركوك,IQG13Q04,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.063176,0.045991
263,Polygon,Qushtappa,قوش تبه,IQG11Q02N01,<Null>,<Null>,<Null>,<Null>,<Null>,Erbil,اربيل,IQG11Q02,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.727786,0.128529
264,Polygon,Rabia,ربيعة,IQG15Q08N04,<Null>,<Null>,<Null>,<Null>,<Null>,Telafar,تلعفر,IQG15Q08,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.964808,0.151931
265,Polygon,Rawa,راوه,IQG01Q05N02,<Null>,<Null>,<Null>,<Null>,<Null>,Ana,عنه,IQG01Q05,Al-Anbar,الانبار,IQG01,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,4.534795,0.587026
266,Polygon,Safwan,سفوان,IQG02Q06N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Zubair,الزبير,IQG02Q06,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,4.911315,0.801555
267,Polygon,Said Dekhil,سيد خليل,IQG17Q04N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Nasiriya,الناصرية,IQG17Q04,Thi Qar,ذي قار,IQG17,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.179846,0.047312
268,Polygon,Salah Al-Din,صلاح الدين,IQG11Q06N02,<Null>,<Null>,<Null>,<Null>,<Null>,Shaqlawa,شقلاوة,IQG11Q06,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.535557,0.074993
269,Polygon,Sarchnar,سرجنار,IQG06Q01N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Sulaymaniyah,السليمانية,IQG06Q01,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.294408,0.065653
270,Polygon,Sarkran,سركران,IQG13Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Dibis,دبس,IQG13Q03,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.263828,0.06264
271,Polygon,Sarsank,سرسنك,IQG09Q01N04,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Amadiya,العمادية,IQG09Q01,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.861004,0.098127
272,Polygon,Saruchik,سروجك,IQG06Q10N01,<Null>,<Null>,<Null>,<Null>,<Null>,Sharbazher,شهربازار,IQG06Q10,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.153934,0.053922
273,Polygon,Shaekh Saad,شيخ سعد,IQG18Q02N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Kut,الكوت,IQG18Q02,Wassit,واسط,IQG18,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.877066,0.166129
274,Polygon,Shahrazur,شهرزور,IQG06Q05N04,<Null>,<Null>,<Null>,<Null>,<Null>,Halabcha,حلبجة,IQG06Q05,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.997888,0.037178
275,Polygon,Shorsh,سورش,IQG11Q03N02,<Null>,<Null>,<Null>,<Null>,<Null>,Koysinjaq,كويسنجق,IQG11Q03,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.139966,0.047802
276,Polygon,Shwan,شوان,IQG13Q04N05,<Null>,<Null>,<Null>,<Null>,<Null>,Kirkuk,كركوك,IQG13Q04,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.428739,0.078109
277,Polygon,Sindi,سندي,IQG09Q03N04,<Null>,<Null>,<Null>,<Null>,<Null>,Sumail,سميل,IQG09Q03,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.073724,0.029599
278,Polygon,Siwail,سويل,IQG06Q10N03,<Null>,<Null>,<Null>,<Null>,<Null>,Sharbazher,شهربازار,IQG06Q10,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.928686,0.032938
279,Polygon,Sourdash,سورداش,IQG06Q04N02,<Null>,<Null>,<Null>,<Null>,<Null>,Dokan,دوكان,IQG06Q04,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.143362,0.066425
280,Polygon,Sulaiman Baig,سليمان بيك,IQG16Q07N03,<Null>,<Null>,<Null>,<Null>,<Null>,Tooz Khurmato,طوز خورماتو,IQG16Q07,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.800875,0.02662
281,Polygon,Sumer,سومر,IQG05Q01N04,<Null>,<Null>,<Null>,<Null>,<Null>,Afaq,عفك,IQG05Q01,Al-Qadissiya,القادسية,IQG05,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.154265,0.059562
282,Polygon,Talha,طلحة,IQG02Q04N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Midaina,المدينة,IQG02Q04,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.987316,0.02885
283,Polygon,Taq Taq,طق طق,IQG11Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Koysinjaq,كويسنجق,IQG11Q03,Erbil,اربيل,IQG11,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.979182,0.103202
284,Polygon,Taza Khormato,تازة خورماتو,IQG13Q04N01,<Null>,<Null>,<Null>,<Null>,<Null>,Kirkuk,كركوك,IQG13Q04,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.896061,0.032682
285,Polygon,That al Salasil,ذات السلاسل,IQG08Q02N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Kadhmiyah,الكاظمية,IQG08Q02,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.786931,0.013788
286,Polygon,Tilako,تيلاكو,IQG06Q06N03,<Null>,<Null>,<Null>,<Null>,<Null>,Kalar,كلار,IQG06Q06,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.582488,0.078884
287,Polygon,Um Al-Qura,ام القرى,IQG16Q06N01,<Null>,<Null>,<Null>,<Null>,<Null>,Tikrit,تكريت,IQG16Q06,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.07992,0.1006
288,Polygon,Um Qasr,ام قصر,IQG02Q06N03,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Zubair,الزبير,IQG02Q06,Al-Basrah,البصرة,IQG02,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.907384,0.028783
289,Polygon,Wana,وانة,IQG15Q09N03,<Null>,<Null>,<Null>,<Null>,<Null>,Tilkaef,تلكيف,IQG15Q09,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.908337,0.034498
290,Polygon,Wasit,واسط,IQG18Q02N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Kut,الكوت,IQG18Q02,Wassit,واسط,IQG18,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.600071,0.196401
291,Polygon,Yaijy,يايجي,IQG13Q04N04,<Null>,<Null>,<Null>,<Null>,<Null>,Kirkuk,كركوك,IQG13Q04,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.40289,0.009094
292,Polygon,Yathreb,يثرب,IQG16Q04N01,<Null>,<Null>,<Null>,<Null>,<Null>,Balad,بلد,IQG16Q04,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.389576,0.045412
293,Polygon,Zawita,زاويتة,IQG09Q02N03,<Null>,<Null>,<Null>,<Null>,<Null>,Duhok,دهوك,IQG09Q02,Duhok,دهوك,IQG09,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.305788,0.048012
294,Polygon,Zummar,زمار,IQG15Q08N03,<Null>,<Null>,<Null>,<Null>,<Null>,Telafar,تلعفر,IQG15Q08,Ninewa,نينوى,IQG15,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,2.172729,0.136111
